Javascript Files,Sites,Repetitions
https://www.google-analytics.com/analytics.js,"{'https://indiatimes.com', 'https://wired.com', 'https://united.com', 'https://duolingo.com', 'http://chicagotribune.com', 'https://yourdailysportfix.com', 'https://swagbucks.com', 'https://manyvids.com', 'https://techradar.com', 'https://scribd.com', 'https://jotform.com', 'https://yoursportspot.com', 'https://carsforsale.com', 'https://typeform.com', 'https://zazzle.com', 'https://nbastreams.xyz', 'https://edmunds.com'}",17
https://www.googletagmanager.com/gtag/js?id=UA-133177581-1,{'https://nbastreams.xyz'},1
/jquery.min.js,{'https://nbastreams.xyz'},1
/bootstrap.min.js,{'https://nbastreams.xyz'},1
//freehostedscripts.net/ocounter.php?site=5615496&e1=Online User&e2=Online Users&r=&wh=1600 x 900&a=1&pn=http://nbastreams.xyz/games/,{'https://nbastreams.xyz'},1
https://coxcommunications.mpeasylink.com/mpel/mpel_welcome.js,{'http://cox.net'},1
https://www.googletagservices.com/activeview/js/current/osd.js?cb=%2Fr20100101,"{'https://indiatimes.com', 'https://wired.com', 'http://chicagotribune.com', 'https://techradar.com', 'http://cox.net', 'https://yoursportspot.com', 'https://carsforsale.com'}",7
https://coxcommunications.mpeasylink.com/mpel/mpel?href=https%3A%2F%2Fwww.cox.com%2Fresidential%2Fmyconnection%2Fhome.html&ref=&lang=&country=undefined&curr=undefined&region=undefined&osl=en-US,{'http://cox.net'},1
//tags.tiqcdn.com/utag/cox/main/prod/utag.js,{'http://cox.net'},1
//webcdn4.cox.com/etc/clientlibs/cox/flex2.min.aa89e1d580413e59eab51bce0c919a23.js,{'http://cox.net'},1
//webcdn.cox.com/content/dam/cox/apps/common/scripts/prod/adobestack.js,{'http://cox.net'},1
//webcdn2.cox.com/ui/presentation/tsw/js/presentation.js.jgz,{'http://cox.net'},1
https://securepubads.g.doubleclick.net/gpt/pubads_impl_2020083101.js?21067355,{'http://cox.net'},1
//tags.tiqcdn.com/utag/cox/main/prod/utag.554.js?utv=ut4.46.202009020430,{'http://cox.net'},1
//tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=cox/main/202009062047&cb=1599440522643,{'http://cox.net'},1
https://adservice.google.com.pr/adsid/integrator.js?domain=www.cox.com,{'http://cox.net'},1
https://adservice.google.com/adsid/integrator.js?domain=www.cox.com,{'http://cox.net'},1
https://webcdn2.cox.com/content/dam/cox/common/externaljs/residential/menu-cox.js,{'http://cox.net'},1
https://www.googletagservices.com/tag/js/gpt.js,{'http://cox.net'},1
//coxcommunications.mpeasylink.com/mpel/mpel.js,{'http://cox.net'},1
//webcdn2.cox.com/ui/aem7/tsw/js/loader.js.jgz,{'http://cox.net'},1
//webcdn2.cox.com/ui/aem7/tsw/js/cox-lib.js.jgz,{'http://cox.net'},1
//webcdn2.cox.com/ui/aem7/tsw/js/aemapp.js.jgz,{'http://cox.net'},1
https://pix.revjet.com/track/pd1409?__noscript=false&__cbf=revjet.callbacks.cb1599440540290&location=https%3A%2F%2Fwww.nerdwallet.com%2F&referrer=&User_Id=c55d2b7b-7377-4bf6-cbda-a5dfd893afcd&pageview_id=945a6035-90af-4a0c-ac72-b761914fe502&nw_referrer=https%3A%2F%2Fwww.nerdwallet.com%2F&nw_clickevent=undefined&nw_taxonomy=,{'https://nerdwallet.com'},1
https://ads.revjet.com/analytics?acu=3274,{'https://nerdwallet.com'},1
//tgtag.io/tg.js,{'https://nerdwallet.com'},1
//www.googleadservices.com/pagead/conversion_async.js,"{'https://scribd.com', 'https://nerdwallet.com', 'https://stockx.com/', 'https://zazzle.com', 'https://edmunds.com'}",5
https://www.googletagmanager.com/gtm.js?id=GTM-NVWSKF5,{'https://nerdwallet.com'},1
https://cdn.amplitude.com/libs/amplitude-4.1.1-min.gz.js,{'https://nerdwallet.com'},1
//www.google-analytics.com/analytics.js,"{'https://stockx.com/', 'https://manyvids.com', 'https://nerdwallet.com'}",3
https://www.nerdwallet.com/cdn/apps/prod/global-markup/global-nav/ui/build/production/nav.f619db764a4c70fc8849.js,{'https://nerdwallet.com'},1
